"0","master <-"
"0","  read_csv(master_file) %>% "
"0","  mutate("
"0","    female = as.factor(Sex_1F0M)"
"0","  ) %>% "
"0","  left_join("
"0","    read_csv(lena_file),"
"0","    by = ""ID"""
"0","  )"
"2","Parsed with column specification:
cols(
  ID = [32mcol_double()[39m,
  Subject = [31mcol_character()[39m,
  seedLtargetR_ifg10mm = [32mcol_double()[39m,
  seedRtargetL_ifg10mm = [32mcol_double()[39m,
  R_C_Sulcus = [32mcol_double()[39m,
  R_Cerebellum = [32mcol_double()[39m,
  R_PST_Gyrus = [32mcol_double()[39m,
  R_IP_Sulcus = [32mcol_double()[39m,
  age = [32mcol_double()[39m,
  lena = [32mcol_double()[39m,
  sens = [32mcol_double()[39m,
  postnatal_stress = [32mcol_double()[39m,
  Sex = [31mcol_character()[39m,
  Sex_1F0M = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  .default = col_double(),
  date_record_D1 = [34mcol_datetime(format = """")[39m,
  day_type_D1 = [31mcol_character()[39m,
  date_record_D2 = [34mcol_datetime(format = """")[39m,
  day_type_D2 = [31mcol_character()[39m
)
"
"2","See spec(...) for full column specifications.
"
