"0","infant_affect <-"
"0","  read_csv(infant_affect_file) %>% "
"0","  select("
"0","    ID = ID_idnum,"
"0","    episode = Episode_episode,"
"0","    onset = Episode_onset,"
"0","    offset = Episode_offset,"
"0","    affect = Affect_affect"
"0","  ) %>% "
"0","  mutate("
"0","    episode_dur = (offset - onset) / 1000 #convert to seconds"
"0","  ) %>% "
"0","  filter(!is.na(episode))"
"2","Parsed with column specification:
cols(
  ID_idnum = [31mcol_character()[39m,
  Episode_episode = [31mcol_character()[39m,
  Episode_onset = [32mcol_double()[39m,
  Episode_offset = [32mcol_double()[39m,
  Affect_affect = [32mcol_double()[39m
)
"
"2","Error in select(., ID = ID_idnum, episode = Episode_episode, onset = Episode_onset,  : 
  unused arguments (ID = ID_idnum, episode = Episode_episode, onset = Episode_onset, offset = Episode_offset, affect = Affect_affect)
"
