"0","#Read in Data"
"0","data_2017 <- read_csv(data_file)"
"2","Parsed with column specification:
cols(
  Country = [31mcol_character()[39m,
  Happiness.Rank = [32mcol_double()[39m,
  Happiness.Score = [32mcol_double()[39m,
  Whisker.high = [32mcol_double()[39m,
  Whisker.low = [32mcol_double()[39m,
  Economy..GDP.per.Capita. = [32mcol_double()[39m,
  Family = [32mcol_double()[39m,
  Health..Life.Expectancy. = [32mcol_double()[39m,
  Freedom = [32mcol_double()[39m,
  Generosity = [32mcol_double()[39m,
  Trust..Government.Corruption. = [32mcol_double()[39m,
  Dystopia.Residual = [32mcol_double()[39m
)
"
"0","#Data Cleaning "
"0","data_2017Clean <- data_2017 %>%"
"0","  select(Happiness.Rank, Happiness.Score, Economy..GDP.per.Capita., Family, Freedom, Generosity, Trust..Government.Corruption., Health..Life.Expectancy., Dystopia.Residual) %>%"
"0","  rename(Economy = Economy..GDP.per.Capita. ,Health = Health..Life.Expectancy.,Gov = Trust..Government.Corruption.)"
"0","#Data Wrangling "
"0","data_2017Clean <- data_2017Clean %>%"
"0","mutate(HappyZ = (Happiness.Score - mean(Happiness.Score))/ sd(Happiness.Score),"
"0","      GovZ = (Gov - mean(Gov))/ sd(Gov), "
"0","       FamilyZ = (Family - mean(Family))/ sd(Family), "
"0","       FreedomZ = (Freedom - mean(Freedom)) / sd(Freedom), "
"0","       GenerosityZ = (Generosity - mean(Generosity))/ sd(Generosity), "
"0","       EconomyZ = (Economy - mean(Economy))/ sd(Economy), "
"0","       HealthZ = (Health - mean(Health))/ sd(Health)) "
"0","data_2017Clean"
