"0","hormones <- "
"0","  read_csv(hormones_file) %>% "
"0","  filter(timepoint == ""T1"" | timepoint == ""T2"") %>% "
"0","  select("
"0","    ELS_ID:birth_control,"
"0","    medication_binary,"
"0","    testosterone_mean,"
"0","    cortisol_mean,"
"0","    dhea_mean,"
"0","    testosterone_mean_clean,"
"0","    cortisol_mean_clean,"
"0","    dhea_mean_clean"
"0","  ) %>% "
"0","  mutate("
"0","    date_collection = if_else("
"0","      is.na(date_collection),"
"0","      date(scan_date), date(date_collection)"
"0","    ),"
"0","    date_collection = if_else( #using 85's session date (missing scan date and hormone date)"
"0","      ELS_ID == 85 & timepoint == ""T2"","
"0","      date(""2016-10-16""), date_collection"
"0","    ),"
"0","    medication_binary = as.factor(medication_binary)"
"0","  )"
"2","Parsed with column specification:
cols(
  .default = col_double(),
  session_type = [31mcol_character()[39m,
  timepoint = [31mcol_character()[39m,
  scan_date = [34mcol_datetime(format = """")[39m,
  date_collection = [34mcol_datetime(format = """")[39m,
  medication = [31mcol_character()[39m,
  cortisol_comment = [31mcol_character()[39m,
  dhea_comment = [31mcol_character()[39m,
  estradiol_comment = [31mcol_character()[39m,
  progesterone_comment = [31mcol_character()[39m,
  testosterone_comment = [31mcol_character()[39m
)
"
"2","See spec(...) for full column specifications.
"
"0","hormones_t1 <-"
"0","  hormones %>% "
"0","  filter(timepoint == ""T1"")"
"0","hormones_t2 <-"
"0","  hormones %>% "
"0","  filter(timepoint == ""T2"")"
